Campaign ID,Campaign Objective,Campaign Name,Campaign Status,Lifetime Spend Limit,Daily Spend Limit,Campaign Order Line ID,Campaign Third Party Tracking Urls,Campaign Budget,Default Ad Group Budget,Campaign Start Date,Campaign Start Time,Campaign End Date,Campaign End Time,Performance+ daily budget,Campaign Keyword (Match Type NEGATIVE_PHRASE),Campaign Keyword (Match Type NEGATIVE_EXACT),Ad Group ID,Ad Group Name,Ad Group Start Date*,Ad Group Start Time,Ad Group End Date*,Ad Group End Time,Ad Group Budget,Ad Group Pacing Type,Ad Group Budget Type,Ad Group Status,Max Bid,Monthly Frequency Cap,Ad Group Third Party Tracking Urls,Performance+ Targeting,Ad Placement,Goal Value,Conversion Tag ID,Conversion Event,Conversion Optimization,Click Window Days,Engagement Window Days,View Window Days,Frequency Target Time Range,Frequency Target,Bid strategy type,Targeting Template ID,Promo Id,Locations,Geos,Genders,AgeBuckets,Languages,Devices,Interests,Included Audiences,Excluded Audiences,Dynamic Retargeting Lookback,Dynamic Retargeting Exclusion,Dynamic Retargeting Event Tag Types,Ad Group Keyword (Match Type BROAD),Ad Group Keyword (Match Type EXACT),Ad Group Keyword (Match Type PHRASE),Ad Group Keyword (Match Type NEGATIVE_PHRASE),Ad Group Keyword (Match Type NEGATIVE_EXACT),Existing Pin ID,Media File Name,Pin Title,Pin Description,Organic Pin URL,Image Alternative Text,Is Ad-only Pin,Promoted Pin Status,Promoted Pin ID,Ad Format,Promoted Pin Name,Promoted Pin URL,Promoted Pin Third Party Tracking Urls,Is Removable Pin Promotion,Carousel Card 1 Image File Name,Carousel Card 1 Title,Carousel Card 1 Description,Carousel Card 1 Organic Pin URL,Carousel Card 1 Destination URL,Carousel Card 1 Android Deep Link,Carousel Card 1 iOS Deep Link,Carousel Card 2 Image File Name,Carousel Card 2 Title,Carousel Card 2 Description,Carousel Card 2 Organic Pin URL,Carousel Card 2 Destination URL,Carousel Card 2 Android Deep Link,Carousel Card 2 iOS Deep Link,Carousel Card 3 Image File Name,Carousel Card 3 Title,Carousel Card 3 Description,Carousel Card 3 Organic Pin URL,Carousel Card 3 Destination URL,Carousel Card 3 Android Deep Link,Carousel Card 3 iOS Deep Link,Carousel Card 4 Image File Name,Carousel Card 4 Title,Carousel Card 4 Description,Carousel Card 4 Organic Pin URL,Carousel Card 4 Destination URL,Carousel Card 4 Android Deep Link,Carousel Card 4 iOS Deep Link,Carousel Card 5 Image File Name,Carousel Card 5 Title,Carousel Card 5 Description,Carousel Card 5 Organic Pin URL,Carousel Card 5 Destination URL,Carousel Card 5 Android Deep Link,Carousel Card 5 iOS Deep Link,Collections Secondary Creative Destination Url,Title Card Organic PinID,Card 1 Organic PinID,Card 2 Organic PinID,Card 3 Organic PinID,Card 4 Organic PinID,Quiz pin question 1 text,Question 1 options text,Quiz pin question 2 text,Question 2 options text,Quiz pin question 3 text,Question 3 options text,Result 1 organic Pin ID,Result 1 iOS deep link url,Result 1 Android deep link url,Result 1 destination url,Result 2 organic Pin ID,Result 2 iOS deep link url,Result 2 Android deep link url,Result 2 destination url,Result 3 organic Pin ID,Result 3 iOS deep link url,Result 3 Android deep link url,Result 3 destination url,Grid Click Type,CTA Selection,Keyword Status,Keyword (Match Type BROAD),Keyword (Match Type EXACT),Keyword (Match Type PHRASE),Keyword (Match Type NEGATIVE_PHRASE),Keyword (Match Type NEGATIVE_EXACT),Product Group ID,Product Group Reference ID,Product Group Name,Product Group Status,Tracking Template,Shopping Collections Hero Pin ID,Shopping Collections Hero Pin URL,Slideshow Collections Title,Slideshow Collections Description,Status,Version
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f30-error.png,Fix Whirlpool Error F30,How to fix Whirlpool Washer Error F30. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f30-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f31-error.png,Fix Whirlpool Error F31,How to fix Whirlpool Washer Error F31. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f31-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f32-error.png,Fix Whirlpool Error F32,How to fix Whirlpool Washer Error F32. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f32-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f33-error.png,Fix Whirlpool Error F33,How to fix Whirlpool Washer Error F33. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f33-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f34-error.png,Fix Whirlpool Error F34,How to fix Whirlpool Washer Error F34. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f34-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f35-error.png,Fix Whirlpool Error F35,How to fix Whirlpool Washer Error F35. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f35-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f36-error.png,Fix Whirlpool Error F36,How to fix Whirlpool Washer Error F36. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f36-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f37-error.png,Fix Whirlpool Error F37,How to fix Whirlpool Washer Error F37. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f37-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f38-error.png,Fix Whirlpool Error F38,How to fix Whirlpool Washer Error F38. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f38-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f39-error.png,Fix Whirlpool Error F39,How to fix Whirlpool Washer Error F39. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f39-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f40-error.png,Fix Whirlpool Error F40,How to fix Whirlpool Washer Error F40. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f40-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f41-error.png,Fix Whirlpool Error F41,How to fix Whirlpool Washer Error F41. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f41-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f42-error.png,Fix Whirlpool Error F42,How to fix Whirlpool Washer Error F42. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f42-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f43-error.png,Fix Whirlpool Error F43,How to fix Whirlpool Washer Error F43. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f43-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f44-error.png,Fix Whirlpool Error F44,How to fix Whirlpool Washer Error F44. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f44-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f45-error.png,Fix Whirlpool Error F45,How to fix Whirlpool Washer Error F45. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f45-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f46-error.png,Fix Whirlpool Error F46,How to fix Whirlpool Washer Error F46. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f46-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f47-error.png,Fix Whirlpool Error F47,How to fix Whirlpool Washer Error F47. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f47-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f48-error.png,Fix Whirlpool Error F48,How to fix Whirlpool Washer Error F48. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f48-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f49-error.png,Fix Whirlpool Error F49,How to fix Whirlpool Washer Error F49. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f49-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://applianceerror.com/social/whirlpool-f50-error.png,Fix Whirlpool Error F50,How to fix Whirlpool Washer Error F50. Step-by-step guide.,,,,,,IMAGE,,https://applianceerror.com/whirlpool-f50-error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0001-obd2-code.png,Fix OBD2 Code P0001,"Meaning, Causes, and Fixes for OBD2 Code P0001.",,,,,,IMAGE,,https://errorcodehelp.com/p0001-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0002-obd2-code.png,Fix OBD2 Code P0002,"Meaning, Causes, and Fixes for OBD2 Code P0002.",,,,,,IMAGE,,https://errorcodehelp.com/p0002-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0003-obd2-code.png,Fix OBD2 Code P0003,"Meaning, Causes, and Fixes for OBD2 Code P0003.",,,,,,IMAGE,,https://errorcodehelp.com/p0003-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0004-obd2-code.png,Fix OBD2 Code P0004,"Meaning, Causes, and Fixes for OBD2 Code P0004.",,,,,,IMAGE,,https://errorcodehelp.com/p0004-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0005-obd2-code.png,Fix OBD2 Code P0005,"Meaning, Causes, and Fixes for OBD2 Code P0005.",,,,,,IMAGE,,https://errorcodehelp.com/p0005-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0006-obd2-code.png,Fix OBD2 Code P0006,"Meaning, Causes, and Fixes for OBD2 Code P0006.",,,,,,IMAGE,,https://errorcodehelp.com/p0006-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0007-obd2-code.png,Fix OBD2 Code P0007,"Meaning, Causes, and Fixes for OBD2 Code P0007.",,,,,,IMAGE,,https://errorcodehelp.com/p0007-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0008-obd2-code.png,Fix OBD2 Code P0008,"Meaning, Causes, and Fixes for OBD2 Code P0008.",,,,,,IMAGE,,https://errorcodehelp.com/p0008-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0009-obd2-code.png,Fix OBD2 Code P0009,"Meaning, Causes, and Fixes for OBD2 Code P0009.",,,,,,IMAGE,,https://errorcodehelp.com/p0009-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0010-obd2-code.png,Fix OBD2 Code P0010,"Meaning, Causes, and Fixes for OBD2 Code P0010.",,,,,,IMAGE,,https://errorcodehelp.com/p0010-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0011-obd2-code.png,Fix OBD2 Code P0011,"Meaning, Causes, and Fixes for OBD2 Code P0011.",,,,,,IMAGE,,https://errorcodehelp.com/p0011-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0012-obd2-code.png,Fix OBD2 Code P0012,"Meaning, Causes, and Fixes for OBD2 Code P0012.",,,,,,IMAGE,,https://errorcodehelp.com/p0012-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0013-obd2-code.png,Fix OBD2 Code P0013,"Meaning, Causes, and Fixes for OBD2 Code P0013.",,,,,,IMAGE,,https://errorcodehelp.com/p0013-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0014-obd2-code.png,Fix OBD2 Code P0014,"Meaning, Causes, and Fixes for OBD2 Code P0014.",,,,,,IMAGE,,https://errorcodehelp.com/p0014-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0015-obd2-code.png,Fix OBD2 Code P0015,"Meaning, Causes, and Fixes for OBD2 Code P0015.",,,,,,IMAGE,,https://errorcodehelp.com/p0015-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0016-obd2-code.png,Fix OBD2 Code P0016,"Meaning, Causes, and Fixes for OBD2 Code P0016.",,,,,,IMAGE,,https://errorcodehelp.com/p0016-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0017-obd2-code.png,Fix OBD2 Code P0017,"Meaning, Causes, and Fixes for OBD2 Code P0017.",,,,,,IMAGE,,https://errorcodehelp.com/p0017-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0018-obd2-code.png,Fix OBD2 Code P0018,"Meaning, Causes, and Fixes for OBD2 Code P0018.",,,,,,IMAGE,,https://errorcodehelp.com/p0018-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AWARENESS,PSEO Traffic Gen,PAUSED,,,,,,,,,,,,,,,PSEO Pins,,,,,1000000,,DAILY,PAUSED,,,,,,,,,,,,,,,AUTOMATIC_BID,,,,,,,,,,,,,,,,,,,,,https://errorcodehelp.com/social/p0019-obd2-code.png,Fix OBD2 Code P0019,"Meaning, Causes, and Fixes for OBD2 Code P0019.",,,,,,IMAGE,,https://errorcodehelp.com/p0019-obd2-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
